id,doctor_id,title,description,type,video_url,image_url,thumbnail_url,content,selected_area,duration_hours,start_date,end_date,pause_until,status,payment_status,payment_method,total_cost,paid_amount,payment_date,transaction_id,rejection_reason,admin_notes,impressions,clicks,views,is_quitable,is_closed_by_user,audio_enabled,slides,slide_count,slide_interval_seconds,auto_slide_enabled,created_at,updated_at,_export_metadata
"40918c02-a84f-4c1f-be51-8c1b5afaa55c","23239f79-7f2c-459a-9bb2-8bc389b21e99","Sbbs","Sbdbe","image","","/uploads/advertisements/images/image_file-1767001736914-995967106.jpg","","","main_blue_area_prime_real_estate","1",""2025-12-30T00:00:00.000Z"",""2025-12-30T01:00:00.000Z"","","completed","pending","cash","60.00","0.00","","","","","4","0","0","true","false","false","","1","5","true",""2025-12-29T09:48:57.000Z"",""2026-01-14T03:11:59.915Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"3996a72c-2234-417d-9ea0-94240c6c0245","23239f79-7f2c-459a-9bb2-8bc389b21e99","sdfdsaf","asdfdf","video","/uploads/advertisements/videos/video_file-1768940944177-73466540.webm","","/uploads/advertisements/thumbnails/thumbnail-1768940948406-648794671.png","","top_banner_highest_visibility","12",""2026-01-22T00:00:00.000Z"",""2026-01-22T12:00:00.000Z"","","completed","pending","cash","600.00","0.00","","","","","135","0","0","false","false","false","","1","5","true",""2026-01-20T20:29:08.428Z"",""2026-01-22T12:00:19.230Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"5de28a9b-0ee6-42d1-885d-27c97b0abf48","23239f79-7f2c-459a-9bb2-8bc389b21e99","sdf","sdfd","video","/uploads/advertisements/videos/video_file-1768939820562-188348246.webm","","/uploads/advertisements/thumbnails/thumbnail-1768939828099-552607024.png","","purple_pink_content_area","1",""2026-01-22T00:00:00.000Z"",""2026-01-22T01:00:00.000Z"","","completed","pending","payfast","45.00","0.00","","","","","285","0","0","true","false","false","","1","5","true",""2026-01-20T20:10:28.159Z"",""2026-01-22T01:00:04.968Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"42d1a826-0768-493c-ba90-d9c4810f82e2","23239f79-7f2c-459a-9bb2-8bc389b21e99","sdfasfasd","sdfdsf","video","/uploads/advertisements/videos/video_file-1769154666326-233332121.mp4","","","","top_banner_highest_visibility","1",""2026-01-23T00:00:00.000Z"",""2026-01-23T01:00:00.000Z"","","completed","pending","cash","50.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2026-01-23T07:51:06.334Z"",""2026-01-23T08:30:45.453Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"f178b163-ef59-4f67-968a-21673330de25","23239f79-7f2c-459a-9bb2-8bc389b21e99","dfsdf","sdfsd","video","/uploads/advertisements/videos/video_file-1769154624159-229327517.webm","","/uploads/advertisements/thumbnails/thumbnail-1769154632477-695933332.png","","purple_pink_content_area","1",""2026-01-23T00:00:00.000Z"",""2026-01-23T01:00:00.000Z"","","completed","pending","payfast","45.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2026-01-23T07:50:32.495Z"",""2026-01-23T08:30:45.465Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"0b5442ca-2b5c-4824-bb1d-46fad05d9fc3","23239f79-7f2c-459a-9bb2-8bc389b21e99","sdfdsfasdfd","asdfdsfa","video","/uploads/advertisements/videos/video_file-1768941007015-161166145.mp4","","/uploads/advertisements/thumbnails/thumbnail-1768941007015-487314457.png","","main_blue_area_b2b_platform","1",""2026-01-22T00:00:00.000Z"",""2026-01-22T01:00:00.000Z"","","completed","pending","payfast","60.00","0.00","","","","","258","0","0","true","false","false","","1","5","true",""2026-01-20T20:30:07.626Z"",""2026-01-22T01:00:04.973Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"c7454ccf-8bd0-43d5-944e-9652657e9808","23239f79-7f2c-459a-9bb2-8bc389b21e99","dfsdf","sdfsd","video","/uploads/advertisements/videos/video_file-1769154607549-999254195.webm","","/uploads/advertisements/thumbnails/thumbnail-1769154616690-380091992.png","","purple_pink_content_area","1",""2026-01-23T00:00:00.000Z"",""2026-01-23T01:00:00.000Z"","","completed","pending","payfast","45.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2026-01-23T07:50:16.713Z"",""2026-01-23T08:30:45.465Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"b2142243-c4bd-4582-94e5-4d81631d1e43","23239f79-7f2c-459a-9bb2-8bc389b21e99","asdas","asdd","image","","/uploads/advertisements/images/image_file-1769154734820-287733852.png","","","main_blue_area_b2b_platform","1",""2026-01-23T00:00:00.000Z"",""2026-01-23T01:00:00.000Z"","","completed","pending","cash","60.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2026-01-23T07:52:15.344Z"",""2026-01-23T07:52:44.917Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"3e023566-c1e3-489f-92da-79ead1eb8586","23239f79-7f2c-459a-9bb2-8bc389b21e99","dfsdf","sdfsd","video","/uploads/advertisements/videos/video_file-1769154597088-383347211.webm","","/uploads/advertisements/thumbnails/thumbnail-1769154604686-149509466.png","","purple_pink_content_area","1",""2026-01-23T00:00:00.000Z"",""2026-01-23T01:00:00.000Z"","","completed","pending","payfast","45.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2026-01-23T07:50:04.696Z"",""2026-01-23T08:30:45.465Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"4d381332-c18d-4927-9d88-8603a328e353","23239f79-7f2c-459a-9bb2-8bc389b21e99","asdas","asdd","image","","/uploads/advertisements/images/image_file-1769154728042-396740563.png","","","main_blue_area_b2b_platform","1",""2026-01-23T00:00:00.000Z"",""2026-01-23T01:00:00.000Z"","","completed","pending","payfast","60.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2026-01-23T07:52:08.560Z"",""2026-01-23T08:30:45.471Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"6707947a-f0c1-475d-9021-0182f50e5c87","23239f79-7f2c-459a-9bb2-8bc389b21e99","sdf","adsfasdf","video","/uploads/advertisements/videos/video_file-1769154561934-76577382.mp4","","/uploads/advertisements/thumbnails/thumbnail-1769154561935-39301453.png","","purple_pink_content_area","1",""2026-01-23T00:00:00.000Z"",""2026-01-23T01:00:00.000Z"","","completed","pending","cash","45.00","0.00","","","","","0","0","0","true","false","false","","1","5","true",""2026-01-23T07:49:22.528Z"",""2026-01-23T07:53:44.933Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
"2507feac-efd4-4a73-bba7-a0657de48b50","23239f79-7f2c-459a-9bb2-8bc389b21e99","adasd","asdasd","animation","","/uploads/advertisements/animations/animation_file-1769154702479-318555813.gif","","","main_blue_area_prime_real_estate","168",""2026-01-23T00:00:00.000Z"",""2026-01-30T00:00:00.000Z"","","active","pending","cash","10080.00","0.00","","","","","44","0","0","true","false","false","","1","5","true",""2026-01-23T07:51:44.262Z"",""2026-01-23T17:34:46.204Z"","{"exported_at":"2026-01-23T19:15:20.007Z","export_job_id":"export_1769195719341_vlvm4mfby","data_type":"video_advertisements","time_range":"30d"}"
